0, 0, Header, 1, 14, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Melody"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 73
2, 0, Control_c, 0, 7, 115
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 91, 85
2, 0, Control_c, 0, 93, 60
2, 5308, Control_c, 0, 11, 85
2, 5308, Pitch_bend_c, 0, 7957
2, 5312, Pitch_bend_c, 0, 7372
2, 5320, Pitch_bend_c, 0, 6787
2, 5328, Pitch_bend_c, 0, 5617
2, 5336, Pitch_bend_c, 0, 4681
2, 5340, Pitch_bend_c, 0, 3862
2, 5352, Pitch_bend_c, 0, 3160
2, 5360, Pitch_bend_c, 0, 2575
2, 5368, Pitch_bend_c, 0, 2224
2, 5372, Note_on_c, 0, 62, 100
2, 5376, Pitch_bend_c, 0, 1873
2, 5404, Pitch_bend_c, 0, 2224
2, 5412, Pitch_bend_c, 0, 2575
2, 5424, Pitch_bend_c, 0, 3160
2, 5428, Pitch_bend_c, 0, 3979
2, 5436, Pitch_bend_c, 0, 5266
2, 5440, Pitch_bend_c, 0, 7372
2, 5452, Pitch_bend_c, 0, 8192
2, 5760, Note_on_c, 0, 59, 91
2, 5764, Note_on_c, 0, 62, 0
2, 5932, Note_on_c, 0, 59, 0
2, 5948, Note_on_c, 0, 55, 94
2, 6136, Pitch_bend_c, 0, 8777
2, 6148, Pitch_bend_c, 0, 11468
2, 6152, Pitch_bend_c, 0, 13925
2, 6160, Pitch_bend_c, 0, 16148
2, 6172, Pitch_bend_c, 0, 16383
2, 6564, Pitch_bend_c, 0, 16265
2, 6728, Note_on_c, 0, 55, 0
2, 6952, Pitch_bend_c, 0, 8192
2, 11428, Pitch_bend_c, 0, 7606
2, 11436, Pitch_bend_c, 0, 6670
2, 11440, Pitch_bend_c, 0, 5383
2, 11452, Pitch_bend_c, 0, 4096
2, 11460, Pitch_bend_c, 0, 3160
2, 11464, Pitch_bend_c, 0, 2341
2, 11476, Pitch_bend_c, 0, 1522
2, 11480, Pitch_bend_c, 0, 820
2, 11488, Pitch_bend_c, 0, 469
2, 11496, Pitch_bend_c, 0, 118
2, 11504, Pitch_bend_c, 0, 0
2, 11516, Note_on_c, 0, 62, 92
2, 11548, Pitch_bend_c, 0, 1
2, 11556, Pitch_bend_c, 0, 820
2, 11568, Pitch_bend_c, 0, 2341
2, 11572, Pitch_bend_c, 0, 4447
2, 11580, Pitch_bend_c, 0, 7255
2, 11584, Pitch_bend_c, 0, 8192
2, 11908, Note_on_c, 0, 59, 90
2, 11912, Note_on_c, 0, 62, 0
2, 12084, Note_on_c, 0, 59, 0
2, 12092, Note_on_c, 0, 55, 100
2, 12296, Pitch_bend_c, 0, 9596
2, 12300, Pitch_bend_c, 0, 11819
2, 12304, Pitch_bend_c, 0, 13691
2, 12316, Pitch_bend_c, 0, 15563
2, 12324, Pitch_bend_c, 0, 16383
2, 12884, Note_on_c, 0, 55, 0
2, 12940, Pitch_bend_c, 0, 16382
2, 12952, Pitch_bend_c, 0, 15914
2, 12960, Pitch_bend_c, 0, 14978
2, 12968, Pitch_bend_c, 0, 13574
2, 12976, Pitch_bend_c, 0, 12287
2, 12984, Pitch_bend_c, 0, 11000
2, 12992, Pitch_bend_c, 0, 9713
2, 12996, Pitch_bend_c, 0, 8192
2, 15656, Control_c, 0, 11, 127
2, 15656, Pitch_bend_c, 0, 7606
2, 15664, Pitch_bend_c, 0, 6904
2, 15672, Pitch_bend_c, 0, 6085
2, 15680, Pitch_bend_c, 0, 5266
2, 15684, Pitch_bend_c, 0, 4330
2, 15696, Pitch_bend_c, 0, 3628
2, 15704, Pitch_bend_c, 0, 3043
2, 15708, Pitch_bend_c, 0, 2458
2, 15720, Pitch_bend_c, 0, 1990
2, 15724, Pitch_bend_c, 0, 1873
2, 15740, Note_on_c, 0, 57, 106
2, 15744, Pitch_bend_c, 0, 2107
2, 15748, Pitch_bend_c, 0, 2809
